from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  27%|██▋       | 3047/11176 [17:05<45:31,  2.98it/s][A
Iteration:  27%|██▋       | 3048/11176 [17:06<45:30,  2.98it/s][A
Iteration:  27%|██▋       | 3049/11176 [17:06<45:29,  2.98it/s][A
Iteration:  27%|██▋       | 3050/11176 [17:06<45:25,  2.98it/s][A
Iteration:  27%|██▋       | 3051/11176 [17:07<45:20,  2.99it/s][A
Iteration:  27%|██▋       | 3052/11176 [17:07<45:26,  2.98it/s][A
Iteration:  27%|██▋       | 3053/11176 [17:07<45:25,  2.98it/s][A
Iteration:  27%|██▋       | 3054/11176 [17:08<45:32,  2.97it/s][A
Iteration:  27%|██▋       | 3055/11176 [17:08<45:33,  2.97it/s][A
Iteration:  27%|██▋       | 3056/11176 [17:08<45:32,  2.97it/s][A
Iteration:  27%|██▋       | 3057/11176 [17:09<45:30,  2.97it/s][A
Iteration:  27%|██▋       | 3058/11176 [17:09<45:27,  2.98it/s][A
Iteration:  27%|██▋       | 3059/11176 [17:09<45:25,  2.98it/s][A
Iteration:  27%|██▋       | 3060/11176 [17:10<45:24,  2.98it/s][A
Iteration:  27%|██▋       | 3061/11176 [17:10<45:26,  2.98it/s][A
Iteration:  27%|██▋       | 3062/11176 [17:10<45:26,  2.98it/s][A
Iteration:  27%|██▋       | 3063/11176 [17:11<45:28,  2.97it/s][A
Iteration:  27%|██▋       | 3064/11176 [17:11<45:29,  2.97it/s][A
Iteration:  27%|██▋       | 3065/11176 [17:11<45:32,  2.97it/s][A
Iteration:  27%|██▋       | 3066/11176 [17:12<45:31,  2.97it/s][A
Iteration:  27%|██▋       | 3067/11176 [17:12<45:34,  2.97it/s][A
Iteration:  27%|██▋       | 3068/11176 [17:12<45:33,  2.97it/s][A
Iteration:  27%|██▋       | 3069/11176 [17:13<45:32,  2.97it/s][A
Iteration:  27%|██▋       | 3070/11176 [17:13<45:37,  2.96it/s][A
Iteration:  27%|██▋       | 3071/11176 [17:13<45:37,  2.96it/s][A
Iteration:  27%|██▋       | 3072/11176 [17:14<45:35,  2.96it/s][A
Iteration:  27%|██▋       | 3073/11176 [17:14<45:34,  2.96it/s][A
Iteration:  28%|██▊       | 3074/11176 [17:14<45:30,  2.97it/s][A
Iteration:  28%|██▊       | 3075/11176 [17:15<45:27,  2.97it/s][A
Iteration:  28%|██▊       | 3076/11176 [17:15<45:22,  2.97it/s][A
Iteration:  28%|██▊       | 3077/11176 [17:15<45:27,  2.97it/s][A
Iteration:  28%|██▊       | 3078/11176 [17:16<45:28,  2.97it/s][A
Iteration:  28%|██▊       | 3079/11176 [17:16<45:29,  2.97it/s][A
Iteration:  28%|██▊       | 3080/11176 [17:17<45:25,  2.97it/s][A
Iteration:  28%|██▊       | 3081/11176 [17:17<45:23,  2.97it/s][A
Iteration:  28%|██▊       | 3082/11176 [17:17<45:27,  2.97it/s][A
Iteration:  28%|██▊       | 3083/11176 [17:18<45:21,  2.97it/s][A
Iteration:  28%|██▊       | 3084/11176 [17:18<45:19,  2.98it/s][A
Iteration:  28%|██▊       | 3085/11176 [17:18<45:17,  2.98it/s][A
Iteration:  28%|██▊       | 3086/11176 [17:18<45:14,  2.98it/s][A
Iteration:  28%|██▊       | 3087/11176 [17:19<45:09,  2.99it/s][A
Iteration:  28%|██▊       | 3088/11176 [17:19<45:09,  2.98it/s][A
Iteration:  28%|██▊       | 3089/11176 [17:19<45:05,  2.99it/s][A
Iteration:  28%|██▊       | 3090/11176 [17:20<45:04,  2.99it/s][A
Iteration:  28%|██▊       | 3091/11176 [17:20<45:06,  2.99it/s][A
Iteration:  28%|██▊       | 3092/11176 [17:21<45:11,  2.98it/s][A
Iteration:  28%|██▊       | 3093/11176 [17:21<45:11,  2.98it/s][A
Iteration:  28%|██▊       | 3094/11176 [17:21<45:09,  2.98it/s][A
Iteration:  28%|██▊       | 3095/11176 [17:22<45:09,  2.98it/s][A
Iteration:  28%|██▊       | 3096/11176 [17:22<45:11,  2.98it/s][A
Iteration:  28%|██▊       | 3097/11176 [17:22<45:11,  2.98it/s][A
Iteration:  28%|██▊       | 3098/11176 [17:23<45:13,  2.98it/s][A
Iteration:  28%|██▊       | 3099/11176 [17:23<45:12,  2.98it/s][A
Iteration:  28%|██▊       | 3100/11176 [17:23<45:14,  2.97it/s][A
Iteration:  28%|██▊       | 3101/11176 [17:24<45:14,  2.97it/s][A
Iteration:  28%|██▊       | 3102/11176 [17:24<45:17,  2.97it/s][A
Iteration:  28%|██▊       | 3103/11176 [17:24<45:16,  2.97it/s][A
Iteration:  28%|██▊       | 3104/11176 [17:25<45:18,  2.97it/s][A
Iteration:  28%|██▊       | 3105/11176 [17:25<45:23,  2.96it/s][A
Iteration:  28%|██▊       | 3106/11176 [17:25<45:21,  2.96it/s][A
Iteration:  28%|██▊       | 3107/11176 [17:26<45:19,  2.97it/s][A
Iteration:  28%|██▊       | 3108/11176 [17:26<45:15,  2.97it/s][A
Iteration:  28%|██▊       | 3109/11176 [17:26<45:09,  2.98it/s][A
Iteration:  28%|██▊       | 3110/11176 [17:27<45:05,  2.98it/s][A
Iteration:  28%|██▊       | 3111/11176 [17:27<45:06,  2.98it/s][A
Iteration:  28%|██▊       | 3112/11176 [17:27<45:03,  2.98it/s][A
Iteration:  28%|██▊       | 3113/11176 [17:28<45:08,  2.98it/s][A
Iteration:  28%|██▊       | 3114/11176 [17:28<45:10,  2.97it/s][A
Iteration:  28%|██▊       | 3115/11176 [17:28<45:14,  2.97it/s][A
Iteration:  28%|██▊       | 3116/11176 [17:29<45:15,  2.97it/s][A
Iteration:  28%|██▊       | 3117/11176 [17:29<45:21,  2.96it/s][A
Iteration:  28%|██▊       | 3118/11176 [17:29<45:22,  2.96it/s][A
Iteration:  28%|██▊       | 3119/11176 [17:30<45:20,  2.96it/s][A
Iteration:  28%|██▊       | 3120/11176 [17:30<45:18,  2.96it/s][A
Iteration:  28%|██▊       | 3121/11176 [17:30<45:15,  2.97it/s][A
Iteration:  28%|██▊       | 3122/11176 [17:31<45:16,  2.96it/s][A
Iteration:  28%|██▊       | 3123/11176 [17:31<45:13,  2.97it/s][A
Iteration:  28%|██▊       | 3124/11176 [17:31<45:21,  2.96it/s][A
Iteration:  28%|██▊       | 3125/11176 [17:32<45:24,  2.96it/s][A
Iteration:  28%|██▊       | 3126/11176 [17:32<45:32,  2.95it/s][A
Iteration:  28%|██▊       | 3127/11176 [17:32<45:32,  2.95it/s][A
Iteration:  28%|██▊       | 3128/11176 [17:33<45:27,  2.95it/s][A
Iteration:  28%|██▊       | 3129/11176 [17:33<45:27,  2.95it/s][A
Iteration:  28%|██▊       | 3130/11176 [17:33<45:28,  2.95it/s][A
Iteration:  28%|██▊       | 3131/11176 [17:34<45:31,  2.95it/s][A
Iteration:  28%|██▊       | 3132/11176 [17:34<45:29,  2.95it/s][A
Iteration:  28%|██▊       | 3133/11176 [17:34<45:29,  2.95it/s][A
Iteration:  28%|██▊       | 3134/11176 [17:35<45:25,  2.95it/s][A
Iteration:  28%|██▊       | 3135/11176 [17:35<45:21,  2.95it/s][A
Iteration:  28%|██▊       | 3136/11176 [17:35<45:22,  2.95it/s][A
Iteration:  28%|██▊       | 3137/11176 [17:36<45:19,  2.96it/s][A
Iteration:  28%|██▊       | 3138/11176 [17:36<45:18,  2.96it/s][A
Iteration:  28%|██▊       | 3139/11176 [17:36<45:17,  2.96it/s][A
Iteration:  28%|██▊       | 3140/11176 [17:37<45:15,  2.96it/s][A
Iteration:  28%|██▊       | 3141/11176 [17:37<45:17,  2.96it/s][A
Iteration:  28%|██▊       | 3142/11176 [17:37<45:14,  2.96it/s][A
Iteration:  28%|██▊       | 3143/11176 [17:38<45:15,  2.96it/s][A
Iteration:  28%|██▊       | 3144/11176 [17:38<45:14,  2.96it/s][A
Iteration:  28%|██▊       | 3145/11176 [17:38<45:16,  2.96it/s][A
Iteration:  28%|██▊       | 3146/11176 [17:39<45:13,  2.96it/s][A
Iteration:  28%|██▊       | 3147/11176 [17:39<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3148/11176 [17:39<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3149/11176 [17:40<45:08,  2.96it/s][A
Iteration:  28%|██▊       | 3150/11176 [17:40<45:07,  2.96it/s][A
Iteration:  28%|██▊       | 3151/11176 [17:40<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3152/11176 [17:41<45:11,  2.96it/s][A
Iteration:  28%|██▊       | 3153/11176 [17:41<45:13,  2.96it/s][A
Iteration:  28%|██▊       | 3154/11176 [17:41<45:13,  2.96it/s][A
Iteration:  28%|██▊       | 3155/11176 [17:42<45:09,  2.96it/s][A
Iteration:  28%|██▊       | 3156/11176 [17:42<45:07,  2.96it/s][A
Iteration:  28%|██▊       | 3157/11176 [17:42<45:08,  2.96it/s][A
Iteration:  28%|██▊       | 3158/11176 [17:43<45:06,  2.96it/s][A
Iteration:  28%|██▊       | 3159/11176 [17:43<45:07,  2.96it/s][A
Iteration:  28%|██▊       | 3160/11176 [17:44<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3161/11176 [17:44<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3162/11176 [17:44<45:11,  2.96it/s][A
Iteration:  28%|██▊       | 3163/11176 [17:45<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3164/11176 [17:45<45:13,  2.95it/s][A
Iteration:  28%|██▊       | 3165/11176 [17:45<45:12,  2.95it/s][A
Iteration:  28%|██▊       | 3166/11176 [17:46<45:10,  2.96it/s][A
Iteration:  28%|██▊       | 3167/11176 [17:46<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3168/11176 [17:46<45:06,  2.96it/s][A
Iteration:  28%|██▊       | 3169/11176 [17:47<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3170/11176 [17:47<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3171/11176 [17:47<45:09,  2.95it/s][A
Iteration:  28%|██▊       | 3172/11176 [17:48<45:06,  2.96it/s][A
Iteration:  28%|██▊       | 3173/11176 [17:48<45:11,  2.95it/s][A
Iteration:  28%|██▊       | 3174/11176 [17:48<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3175/11176 [17:49<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3176/11176 [17:49<45:11,  2.95it/s][A
Iteration:  28%|██▊       | 3177/11176 [17:49<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3178/11176 [17:50<45:10,  2.95it/s][A
Iteration:  28%|██▊       | 3179/11176 [17:50<45:14,  2.95it/s][A
Iteration:  28%|██▊       | 3180/11176 [17:50<45:15,  2.94it/s][A
Iteration:  28%|██▊       | 3181/11176 [17:51<45:09,  2.95it/s][A
Iteration:  28%|██▊       | 3182/11176 [17:51<45:07,  2.95it/s][A
Iteration:  28%|██▊       | 3183/11176 [17:51<45:01,  2.96it/s][A
Iteration:  28%|██▊       | 3184/11176 [17:52<44:55,  2.97it/s][A
Iteration:  28%|██▊       | 3185/11176 [17:52<44:55,  2.96it/s][A
Iteration:  29%|██▊       | 3186/11176 [17:52<44:57,  2.96it/s][A
Iteration:  29%|██▊       | 3187/11176 [17:53<44:56,  2.96it/s][A
Iteration:  29%|██▊       | 3188/11176 [17:53<44:56,  2.96it/s][A
Iteration:  29%|██▊       | 3189/11176 [17:53<44:52,  2.97it/s][A
Iteration:  29%|██▊       | 3190/11176 [17:54<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3191/11176 [17:54<44:56,  2.96it/s][A
Iteration:  29%|██▊       | 3192/11176 [17:54<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3193/11176 [17:55<44:55,  2.96it/s][A
Iteration:  29%|██▊       | 3194/11176 [17:55<44:53,  2.96it/s][A
Iteration:  29%|██▊       | 3195/11176 [17:55<44:52,  2.96it/s][A
Iteration:  29%|██▊       | 3196/11176 [17:56<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3197/11176 [17:56<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3198/11176 [17:56<44:50,  2.96it/s][A
Iteration:  29%|██▊       | 3199/11176 [17:57<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3200/11176 [17:57<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3201/11176 [17:57<44:57,  2.96it/s][A
Iteration:  29%|██▊       | 3202/11176 [17:58<44:58,  2.95it/s][A
Iteration:  29%|██▊       | 3203/11176 [17:58<44:57,  2.96it/s][A
Iteration:  29%|██▊       | 3204/11176 [17:58<44:57,  2.96it/s][A
Iteration:  29%|██▊       | 3205/11176 [17:59<44:54,  2.96it/s][A
Iteration:  29%|██▊       | 3206/11176 [17:59<44:55,  2.96it/s][A
Iteration:  29%|██▊       | 3207/11176 [17:59<44:57,  2.95it/s][A
Iteration:  29%|██▊       | 3208/11176 [18:00<44:50,  2.96it/s][A
Iteration:  29%|██▊       | 3209/11176 [18:00<44:44,  2.97it/s][A
Iteration:  29%|██▊       | 3210/11176 [18:00<44:39,  2.97it/s][A
Iteration:  29%|██▊       | 3211/11176 [18:01<44:40,  2.97it/s][A
Iteration:  29%|██▊       | 3212/11176 [18:01<44:43,  2.97it/s][A
Iteration:  29%|██▊       | 3213/11176 [18:01<44:46,  2.96it/s][A
Iteration:  29%|██▉       | 3214/11176 [18:02<44:46,  2.96it/s][A
Iteration:  29%|██▉       | 3215/11176 [18:02<44:44,  2.97it/s][A
Iteration:  29%|██▉       | 3216/11176 [18:02<44:42,  2.97it/s][A
Iteration:  29%|██▉       | 3217/11176 [18:03<44:43,  2.97it/s][A
Iteration:  29%|██▉       | 3218/11176 [18:03<44:40,  2.97it/s][A
Iteration:  29%|██▉       | 3219/11176 [18:03<44:38,  2.97it/s][A
Iteration:  29%|██▉       | 3220/11176 [18:04<44:45,  2.96it/s][A
Iteration:  29%|██▉       | 3221/11176 [18:04<44:46,  2.96it/s][A
Iteration:  29%|██▉       | 3222/11176 [18:04<44:48,  2.96it/s][A
Iteration:  29%|██▉       | 3223/11176 [18:05<44:46,  2.96it/s][A
Iteration:  29%|██▉       | 3224/11176 [18:05<44:45,  2.96it/s][A
Iteration:  29%|██▉       | 3225/11176 [18:05<44:45,  2.96it/s][A
Iteration:  29%|██▉       | 3226/11176 [18:06<44:39,  2.97it/s][A
Iteration:  29%|██▉       | 3227/11176 [18:06<44:38,  2.97it/s][A
Iteration:  29%|██▉       | 3228/11176 [18:06<44:41,  2.96it/s][A
Iteration:  29%|██▉       | 3229/11176 [18:07<44:43,  2.96it/s][A
Iteration:  29%|██▉       | 3230/11176 [18:07<44:45,  2.96it/s][A
Iteration:  29%|██▉       | 3231/11176 [18:07<44:46,  2.96it/s][A
Iteration:  29%|██▉       | 3232/11176 [18:08<44:44,  2.96it/s][A
Iteration:  29%|██▉       | 3233/11176 [18:08<44:44,  2.96it/s][A
Iteration:  29%|██▉       | 3234/11176 [18:08<44:41,  2.96it/s][A
Iteration:  29%|██▉       | 3235/11176 [18:09<44:43,  2.96it/s][A
Iteration:  29%|██▉       | 3236/11176 [18:09<44:43,  2.96it/s][A
Iteration:  29%|██▉       | 3237/11176 [18:10<44:42,  2.96it/s][A
Iteration:  29%|██▉       | 3238/11176 [18:10<44:38,  2.96it/s][A
Iteration:  29%|██▉       | 3239/11176 [18:10<44:38,  2.96it/s][A
Iteration:  29%|██▉       | 3240/11176 [18:11<44:35,  2.97it/s][A
Iteration:  29%|██▉       | 3241/11176 [18:11<44:31,  2.97it/s][A
Iteration:  29%|██▉       | 3242/11176 [18:11<44:29,  2.97it/s][A
Iteration:  29%|██▉       | 3243/11176 [18:12<44:27,  2.97it/s][A
Iteration:  29%|██▉       | 3244/11176 [18:12<44:26,  2.97it/s][A
Iteration:  29%|██▉       | 3245/11176 [18:12<44:28,  2.97it/s][A
Iteration:  29%|██▉       | 3246/11176 [18:13<44:28,  2.97it/s][A
Iteration:  29%|██▉       | 3247/11176 [18:13<44:28,  2.97it/s][A
Iteration:  29%|██▉       | 3248/11176 [18:13<44:24,  2.98it/s][A
Iteration:  29%|██▉       | 3249/11176 [18:14<44:21,  2.98it/s][A
Iteration:  29%|██▉       | 3250/11176 [18:14<44:18,  2.98it/s][A
Iteration:  29%|██▉       | 3251/11176 [18:14<44:18,  2.98it/s][A
Iteration:  29%|██▉       | 3252/11176 [18:15<44:21,  2.98it/s][A
Iteration:  29%|██▉       | 3253/11176 [18:15<44:21,  2.98it/s][A
Iteration:  29%|██▉       | 3254/11176 [18:15<44:23,  2.97it/s][A
Iteration:  29%|██▉       | 3255/11176 [18:16<44:28,  2.97it/s][A
Iteration:  29%|██▉       | 3256/11176 [18:16<44:29,  2.97it/s][A
Iteration:  29%|██▉       | 3257/11176 [18:16<44:26,  2.97it/s][A
Iteration:  29%|██▉       | 3258/11176 [18:17<44:24,  2.97it/s][A
Iteration:  29%|██▉       | 3259/11176 [18:17<44:23,  2.97it/s][A
Iteration:  29%|██▉       | 3260/11176 [18:17<44:22,  2.97it/s][A
Iteration:  29%|██▉       | 3261/11176 [18:18<44:20,  2.98it/s][A
Iteration:  29%|██▉       | 3262/11176 [18:18<44:19,  2.98it/s][A
Iteration:  29%|██▉       | 3263/11176 [18:18<44:16,  2.98it/s][A
Iteration:  29%|██▉       | 3264/11176 [18:19<44:22,  2.97it/s][A
Iteration:  29%|██▉       | 3265/11176 [18:19<44:23,  2.97it/s][A
Iteration:  29%|██▉       | 3266/11176 [18:19<44:24,  2.97it/s][A
Iteration:  29%|██▉       | 3267/11176 [18:20<44:23,  2.97it/s][A
Iteration:  29%|██▉       | 3268/11176 [18:20<44:27,  2.96it/s][A
Iteration:  29%|██▉       | 3269/11176 [18:20<44:33,  2.96it/s][A
Iteration:  29%|██▉       | 3270/11176 [18:21<44:35,  2.96it/s][A
Iteration:  29%|██▉       | 3271/11176 [18:21<44:36,  2.95it/s][A
Iteration:  29%|██▉       | 3272/11176 [18:21<44:39,  2.95it/s][A
Iteration:  29%|██▉       | 3273/11176 [18:22<44:39,  2.95it/s][A
Iteration:  29%|██▉       | 3274/11176 [18:22<44:36,  2.95it/s][A
Iteration:  29%|██▉       | 3275/11176 [18:22<44:36,  2.95it/s][A
Iteration:  29%|██▉       | 3276/11176 [18:23<44:37,  2.95it/s][A
Iteration:  29%|██▉       | 3277/11176 [18:23<44:38,  2.95it/s][A
Iteration:  29%|██▉       | 3278/11176 [18:23<44:37,  2.95it/s][A
Iteration:  29%|██▉       | 3279/11176 [18:24<44:38,  2.95it/s][A
Iteration:  29%|██▉       | 3280/11176 [18:24<44:42,  2.94it/s][A
Iteration:  29%|██▉       | 3281/11176 [18:24<44:42,  2.94it/s][A
Iteration:  29%|██▉       | 3282/11176 [18:25<44:45,  2.94it/s][A
Iteration:  29%|██▉       | 3283/11176 [18:25<44:45,  2.94it/s][A
Iteration:  29%|██▉       | 3284/11176 [18:25<44:47,  2.94it/s][A
Iteration:  29%|██▉       | 3285/11176 [18:26<44:48,  2.93it/s][A
Iteration:  29%|██▉       | 3286/11176 [18:26<44:51,  2.93it/s][A
Iteration:  29%|██▉       | 3287/11176 [18:26<44:55,  2.93it/s][A
Iteration:  29%|██▉       | 3288/11176 [18:27<44:53,  2.93it/s][A
Iteration:  29%|██▉       | 3289/11176 [18:27<44:49,  2.93it/s][A
Iteration:  29%|██▉       | 3290/11176 [18:27<44:52,  2.93it/s][A
Iteration:  29%|██▉       | 3291/11176 [18:28<44:49,  2.93it/s][A
Iteration:  29%|██▉       | 3292/11176 [18:28<44:47,  2.93it/s][A
Iteration:  29%|██▉       | 3293/11176 [18:28<44:44,  2.94it/s][A
Iteration:  29%|██▉       | 3294/11176 [18:29<44:40,  2.94it/s][A
Iteration:  29%|██▉       | 3295/11176 [18:29<44:38,  2.94it/s][A
Iteration:  29%|██▉       | 3296/11176 [18:29<44:36,  2.94it/s][A
Iteration:  30%|██▉       | 3297/11176 [18:30<44:34,  2.95it/s][A
Iteration:  30%|██▉       | 3298/11176 [18:30<44:31,  2.95it/s][A
Iteration:  30%|██▉       | 3299/11176 [18:30<44:28,  2.95it/s][A
Iteration:  30%|██▉       | 3300/11176 [18:31<44:29,  2.95it/s][A
Iteration:  30%|██▉       | 3301/11176 [18:31<44:30,  2.95it/s][A
Iteration:  30%|██▉       | 3302/11176 [18:32<44:27,  2.95it/s][A
Iteration:  30%|██▉       | 3303/11176 [18:32<44:24,  2.95it/s][A
Iteration:  30%|██▉       | 3304/11176 [18:32<44:24,  2.95it/s][A
Iteration:  30%|██▉       | 3305/11176 [18:33<44:21,  2.96it/s][A
Iteration:  30%|██▉       | 3306/11176 [18:33<44:16,  2.96it/s][A
Iteration:  30%|██▉       | 3307/11176 [18:33<44:15,  2.96it/s][A
Iteration:  30%|██▉       | 3308/11176 [18:34<44:20,  2.96it/s][A
Iteration:  30%|██▉       | 3309/11176 [18:34<44:19,  2.96it/s][A
Iteration:  30%|██▉       | 3310/11176 [18:34<44:18,  2.96it/s][A
Iteration:  30%|██▉       | 3311/11176 [18:35<44:17,  2.96it/s][A
Iteration:  30%|██▉       | 3312/11176 [18:35<44:19,  2.96it/s][A
Iteration:  30%|██▉       | 3313/11176 [18:35<44:21,  2.95it/s][A
Iteration:  30%|██▉       | 3314/11176 [18:36<44:25,  2.95it/s][A
Iteration:  30%|██▉       | 3315/11176 [18:36<44:24,  2.95it/s][A
Iteration:  30%|██▉       | 3316/11176 [18:36<44:29,  2.94it/s][A
Iteration:  30%|██▉       | 3317/11176 [18:37<44:33,  2.94it/s][A
Iteration:  30%|██▉       | 3318/11176 [18:37<44:33,  2.94it/s][A
Iteration:  30%|██▉       | 3319/11176 [18:37<44:41,  2.93it/s][A
Iteration:  30%|██▉       | 3320/11176 [18:38<44:39,  2.93it/s][A
Iteration:  30%|██▉       | 3321/11176 [18:38<44:35,  2.94it/s][A
Iteration:  30%|██▉       | 3322/11176 [18:38<44:31,  2.94it/s][A
Iteration:  30%|██▉       | 3323/11176 [18:39<44:31,  2.94it/s][A
Iteration:  30%|██▉       | 3324/11176 [18:39<44:29,  2.94it/s][A
Iteration:  30%|██▉       | 3325/11176 [18:39<44:30,  2.94it/s][A
Iteration:  30%|██▉       | 3326/11176 [18:40<44:30,  2.94it/s][A
Iteration:  30%|██▉       | 3327/11176 [18:40<44:33,  2.94it/s][A
Iteration:  30%|██▉       | 3328/11176 [18:40<44:32,  2.94it/s][A
Iteration:  30%|██▉       | 3329/11176 [18:41<44:36,  2.93it/s][A
Iteration:  30%|██▉       | 3330/11176 [18:41<44:32,  2.94it/s][A
Iteration:  30%|██▉       | 3331/11176 [18:41<44:24,  2.94it/s][A
Iteration:  30%|██▉       | 3332/11176 [18:42<44:27,  2.94it/s][A
Iteration:  30%|██▉       | 3333/11176 [18:42<44:25,  2.94it/s][A
Iteration:  30%|██▉       | 3334/11176 [18:42<44:26,  2.94it/s][A
Iteration:  30%|██▉       | 3335/11176 [18:43<44:21,  2.95it/s][A
Iteration:  30%|██▉       | 3336/11176 [18:43<44:16,  2.95it/s][A
Iteration:  30%|██▉       | 3337/11176 [18:43<44:16,  2.95it/s][A
Iteration:  30%|██▉       | 3338/11176 [18:44<44:17,  2.95it/s][A
Iteration:  30%|██▉       | 3339/11176 [18:44<44:16,  2.95it/s][A
Iteration:  30%|██▉       | 3340/11176 [18:44<44:11,  2.95it/s][A
Iteration:  30%|██▉       | 3341/11176 [18:45<44:08,  2.96it/s][A
Iteration:  30%|██▉       | 3342/11176 [18:45<44:09,  2.96it/s][A
Iteration:  30%|██▉       | 3343/11176 [18:45<44:12,  2.95it/s][A
Iteration:  30%|██▉       | 3344/11176 [18:46<44:14,  2.95it/s][A
Iteration:  30%|██▉       | 3345/11176 [18:46<44:12,  2.95it/s][A
Iteration:  30%|██▉       | 3346/11176 [18:46<44:10,  2.95it/s][A
Iteration:  30%|██▉       | 3347/11176 [18:47<44:09,  2.95it/s][A
Iteration:  30%|██▉       | 3348/11176 [18:47<44:06,  2.96it/s][A
Iteration:  30%|██▉       | 3349/11176 [18:47<44:08,  2.96it/s][A
Iteration:  30%|██▉       | 3350/11176 [18:48<44:09,  2.95it/s][A                                            
                                                               [AEpoch:   0%|          | 0/1 [18:48<?, ?it/s]
Iteration:  30%|██▉       | 3350/11176 [18:48<44:09,  2.95it/s][A                                            
                                                               [AEpoch:   0%|          | 0/1 [18:49<?, ?it/s]
Iteration:  30%|██▉       | 3350/11176 [18:49<44:09,  2.95it/s][A                                            
                                                               [AEpoch:   0%|          | 0/1 [18:49<?, ?it/s]
Iteration:  30%|██▉       | 3350/11176 [18:49<44:09,  2.95it/s][A                                            
                                                               [AEpoch:   0%|          | 0/1 [18:49<?, ?it/s]
Iteration:  30%|██▉       | 3350/11176 [18:49<44:09,  2.95it/s][A                                            
                                                               [AEpoch:   0%|          | 0/1 [18:49<?, ?it/s]
Iteration:  30%|██▉       | 3350/11176 [18:49<44:09,  2.95it/s][A
Iteration:  30%|██▉       | 3351/11176 [18:49<47:33,  2.74it/s][A
Iteration:  30%|██▉       | 3352/11176 [18:49<47:18,  2.76it/s][A
Iteration:  30%|███       | 3353/11176 [18:49<47:05,  2.77it/s][A
Iteration:  30%|███       | 3354/11176 [18:50<46:54,  2.78it/s][A
Iteration:  30%|███       | 3355/11176 [18:50<46:48,  2.79it/s][A
Iteration:  30%|███       | 3356/11176 [18:50<46:39,  2.79it/s][A
Iteration:  30%|███       | 3357/11176 [18:51<46:26,  2.81it/s][A
Iteration:  30%|███       | 3358/11176 [18:51<46:19,  2.81it/s][A
Iteration:  30%|███       | 3359/11176 [18:51<46:11,  2.82it/s][A
Iteration:  30%|███       | 3360/11176 [18:52<46:03,  2.83it/s][A
Iteration:  30%|███       | 3361/11176 [18:52<46:01,  2.83it/s][A
Iteration:  30%|███       | 3362/11176 [18:52<45:52,  2.84it/s][A
