Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  11%|█▏        | 1282/11312 [07:07<55:42,  3.00it/s][A
Iteration:  11%|█▏        | 1283/11312 [07:07<55:40,  3.00it/s][A
Iteration:  11%|█▏        | 1284/11312 [07:07<55:33,  3.01it/s][A
Iteration:  11%|█▏        | 1285/11312 [07:08<55:31,  3.01it/s][A
Iteration:  11%|█▏        | 1286/11312 [07:08<55:33,  3.01it/s][A
Iteration:  11%|█▏        | 1287/11312 [07:08<55:37,  3.00it/s][A
Iteration:  11%|█▏        | 1288/11312 [07:09<55:37,  3.00it/s][A
Iteration:  11%|█▏        | 1289/11312 [07:09<55:35,  3.01it/s][A
Iteration:  11%|█▏        | 1290/11312 [07:09<55:33,  3.01it/s][A
Iteration:  11%|█▏        | 1291/11312 [07:10<55:33,  3.01it/s][A
Iteration:  11%|█▏        | 1292/11312 [07:10<55:30,  3.01it/s][A
Iteration:  11%|█▏        | 1293/11312 [07:10<55:28,  3.01it/s][A
Iteration:  11%|█▏        | 1294/11312 [07:11<55:29,  3.01it/s][A
Iteration:  11%|█▏        | 1295/11312 [07:11<55:27,  3.01it/s][A
Iteration:  11%|█▏        | 1296/11312 [07:11<55:29,  3.01it/s][A
Iteration:  11%|█▏        | 1297/11312 [07:12<55:30,  3.01it/s][A
Iteration:  11%|█▏        | 1298/11312 [07:12<55:27,  3.01it/s][A
Iteration:  11%|█▏        | 1299/11312 [07:12<55:27,  3.01it/s][A
Iteration:  11%|█▏        | 1300/11312 [07:13<55:24,  3.01it/s][A
Iteration:  12%|█▏        | 1301/11312 [07:13<55:25,  3.01it/s][A
Iteration:  12%|█▏        | 1302/11312 [07:13<55:25,  3.01it/s][A
Iteration:  12%|█▏        | 1303/11312 [07:14<55:26,  3.01it/s][A
Iteration:  12%|█▏        | 1304/11312 [07:14<55:29,  3.01it/s][A
Iteration:  12%|█▏        | 1305/11312 [07:14<55:23,  3.01it/s][A
Iteration:  12%|█▏        | 1306/11312 [07:15<55:20,  3.01it/s][A
Iteration:  12%|█▏        | 1307/11312 [07:15<55:19,  3.01it/s][A
Iteration:  12%|█▏        | 1308/11312 [07:15<55:21,  3.01it/s][A
Iteration:  12%|█▏        | 1309/11312 [07:16<55:21,  3.01it/s][A
Iteration:  12%|█▏        | 1310/11312 [07:16<55:21,  3.01it/s][A
Iteration:  12%|█▏        | 1311/11312 [07:16<55:21,  3.01it/s][A
Iteration:  12%|█▏        | 1312/11312 [07:17<55:21,  3.01it/s][A
Iteration:  12%|█▏        | 1313/11312 [07:17<55:23,  3.01it/s][A
Iteration:  12%|█▏        | 1314/11312 [07:17<55:30,  3.00it/s][A
Iteration:  12%|█▏        | 1315/11312 [07:18<55:28,  3.00it/s][A
Iteration:  12%|█▏        | 1316/11312 [07:18<55:31,  3.00it/s][A
Iteration:  12%|█▏        | 1317/11312 [07:18<55:31,  3.00it/s][A
Iteration:  12%|█▏        | 1318/11312 [07:19<55:27,  3.00it/s][A
Iteration:  12%|█▏        | 1319/11312 [07:19<55:28,  3.00it/s][A
Iteration:  12%|█▏        | 1320/11312 [07:19<55:30,  3.00it/s][A
Iteration:  12%|█▏        | 1321/11312 [07:20<55:32,  3.00it/s][A
Iteration:  12%|█▏        | 1322/11312 [07:20<55:29,  3.00it/s][A
Iteration:  12%|█▏        | 1323/11312 [07:20<55:30,  3.00it/s][A
Iteration:  12%|█▏        | 1324/11312 [07:21<55:29,  3.00it/s][A
Iteration:  12%|█▏        | 1325/11312 [07:21<55:33,  3.00it/s][A
Iteration:  12%|█▏        | 1326/11312 [07:21<55:39,  2.99it/s][A
Iteration:  12%|█▏        | 1327/11312 [07:22<55:41,  2.99it/s][A
Iteration:  12%|█▏        | 1328/11312 [07:22<55:43,  2.99it/s][A
Iteration:  12%|█▏        | 1329/11312 [07:22<55:41,  2.99it/s][A
Iteration:  12%|█▏        | 1330/11312 [07:23<55:34,  2.99it/s][A
Iteration:  12%|█▏        | 1331/11312 [07:23<55:31,  3.00it/s][A
Iteration:  12%|█▏        | 1332/11312 [07:23<55:34,  2.99it/s][A
Iteration:  12%|█▏        | 1333/11312 [07:24<55:37,  2.99it/s][A
Iteration:  12%|█▏        | 1334/11312 [07:24<55:35,  2.99it/s][A
Iteration:  12%|█▏        | 1335/11312 [07:24<55:32,  2.99it/s][A
Iteration:  12%|█▏        | 1336/11312 [07:25<55:37,  2.99it/s][A
Iteration:  12%|█▏        | 1337/11312 [07:25<55:37,  2.99it/s][A
Iteration:  12%|█▏        | 1338/11312 [07:25<55:40,  2.99it/s][A
Iteration:  12%|█▏        | 1339/11312 [07:26<55:37,  2.99it/s][A
Iteration:  12%|█▏        | 1340/11312 [07:26<55:35,  2.99it/s][A
Iteration:  12%|█▏        | 1341/11312 [07:26<55:34,  2.99it/s][A
Iteration:  12%|█▏        | 1342/11312 [07:27<55:38,  2.99it/s][A
Iteration:  12%|█▏        | 1343/11312 [07:27<55:40,  2.98it/s][A
Iteration:  12%|█▏        | 1344/11312 [07:27<55:35,  2.99it/s][A
Iteration:  12%|█▏        | 1345/11312 [07:28<55:37,  2.99it/s][A
Iteration:  12%|█▏        | 1346/11312 [07:28<55:34,  2.99it/s][A
Iteration:  12%|█▏        | 1347/11312 [07:28<55:33,  2.99it/s][A
Iteration:  12%|█▏        | 1348/11312 [07:29<55:30,  2.99it/s][A
Iteration:  12%|█▏        | 1349/11312 [07:29<55:27,  2.99it/s][A
Iteration:  12%|█▏        | 1350/11312 [07:29<55:25,  3.00it/s][A
Iteration:  12%|█▏        | 1351/11312 [07:30<55:23,  3.00it/s][A
Iteration:  12%|█▏        | 1352/11312 [07:30<55:24,  3.00it/s][A
Iteration:  12%|█▏        | 1353/11312 [07:30<55:20,  3.00it/s][A
Iteration:  12%|█▏        | 1354/11312 [07:31<55:17,  3.00it/s][A
Iteration:  12%|█▏        | 1355/11312 [07:31<55:16,  3.00it/s][A
Iteration:  12%|█▏        | 1356/11312 [07:31<55:12,  3.01it/s][A
Iteration:  12%|█▏        | 1357/11312 [07:32<55:10,  3.01it/s][A
Iteration:  12%|█▏        | 1358/11312 [07:32<55:11,  3.01it/s][A
Iteration:  12%|█▏        | 1359/11312 [07:32<55:08,  3.01it/s][A
Iteration:  12%|█▏        | 1360/11312 [07:33<55:05,  3.01it/s][A
Iteration:  12%|█▏        | 1361/11312 [07:33<55:05,  3.01it/s][A
Iteration:  12%|█▏        | 1362/11312 [07:33<55:07,  3.01it/s][A
Iteration:  12%|█▏        | 1363/11312 [07:34<55:04,  3.01it/s][A
Iteration:  12%|█▏        | 1364/11312 [07:34<55:03,  3.01it/s][A
Iteration:  12%|█▏        | 1365/11312 [07:34<55:00,  3.01it/s][A
Iteration:  12%|█▏        | 1366/11312 [07:35<55:05,  3.01it/s][A
Iteration:  12%|█▏        | 1367/11312 [07:35<55:08,  3.01it/s][A
Iteration:  12%|█▏        | 1368/11312 [07:35<55:07,  3.01it/s][A
Iteration:  12%|█▏        | 1369/11312 [07:36<55:06,  3.01it/s][A
Iteration:  12%|█▏        | 1370/11312 [07:36<55:04,  3.01it/s][A
Iteration:  12%|█▏        | 1371/11312 [07:36<55:02,  3.01it/s][A
Iteration:  12%|█▏        | 1372/11312 [07:37<55:01,  3.01it/s][A
Iteration:  12%|█▏        | 1373/11312 [07:37<54:55,  3.02it/s][A
Iteration:  12%|█▏        | 1374/11312 [07:37<54:58,  3.01it/s][A
Iteration:  12%|█▏        | 1375/11312 [07:38<54:57,  3.01it/s][A
Iteration:  12%|█▏        | 1376/11312 [07:38<54:59,  3.01it/s][A
Iteration:  12%|█▏        | 1377/11312 [07:38<54:58,  3.01it/s][A
Iteration:  12%|█▏        | 1378/11312 [07:39<54:55,  3.01it/s][A
Iteration:  12%|█▏        | 1379/11312 [07:39<54:55,  3.01it/s][A
Iteration:  12%|█▏        | 1380/11312 [07:39<54:53,  3.02it/s][A
Iteration:  12%|█▏        | 1381/11312 [07:40<54:52,  3.02it/s][A
Iteration:  12%|█▏        | 1382/11312 [07:40<54:54,  3.01it/s][A
Iteration:  12%|█▏        | 1383/11312 [07:40<54:58,  3.01it/s][A
Iteration:  12%|█▏        | 1384/11312 [07:41<54:56,  3.01it/s][A
Iteration:  12%|█▏        | 1385/11312 [07:41<54:56,  3.01it/s][A
Iteration:  12%|█▏        | 1386/11312 [07:41<54:54,  3.01it/s][A
Iteration:  12%|█▏        | 1387/11312 [07:42<54:55,  3.01it/s][A
Iteration:  12%|█▏        | 1388/11312 [07:42<54:57,  3.01it/s][A
Iteration:  12%|█▏        | 1389/11312 [07:42<54:57,  3.01it/s][A
Iteration:  12%|█▏        | 1390/11312 [07:43<54:56,  3.01it/s][A
Iteration:  12%|█▏        | 1391/11312 [07:43<54:55,  3.01it/s][A
Iteration:  12%|█▏        | 1392/11312 [07:43<54:53,  3.01it/s][A
Iteration:  12%|█▏        | 1393/11312 [07:44<54:52,  3.01it/s][A
Iteration:  12%|█▏        | 1394/11312 [07:44<54:53,  3.01it/s][A
Iteration:  12%|█▏        | 1395/11312 [07:44<54:52,  3.01it/s][A
Iteration:  12%|█▏        | 1396/11312 [07:45<54:51,  3.01it/s][A
Iteration:  12%|█▏        | 1397/11312 [07:45<54:55,  3.01it/s][A
Iteration:  12%|█▏        | 1398/11312 [07:45<54:57,  3.01it/s][A
Iteration:  12%|█▏        | 1399/11312 [07:46<54:55,  3.01it/s][A
Iteration:  12%|█▏        | 1400/11312 [07:46<54:53,  3.01it/s][A
Iteration:  12%|█▏        | 1401/11312 [07:46<54:50,  3.01it/s][A
Iteration:  12%|█▏        | 1402/11312 [07:47<54:51,  3.01it/s][A
Iteration:  12%|█▏        | 1403/11312 [07:47<54:50,  3.01it/s][A
Iteration:  12%|█▏        | 1404/11312 [07:47<54:47,  3.01it/s][A
Iteration:  12%|█▏        | 1405/11312 [07:48<54:45,  3.02it/s][A
Iteration:  12%|█▏        | 1406/11312 [07:48<54:45,  3.01it/s][A
Iteration:  12%|█▏        | 1407/11312 [07:48<54:45,  3.01it/s][A
Iteration:  12%|█▏        | 1408/11312 [07:49<54:45,  3.01it/s][A
Iteration:  12%|█▏        | 1409/11312 [07:49<54:47,  3.01it/s][A
Iteration:  12%|█▏        | 1410/11312 [07:49<54:51,  3.01it/s][A
Iteration:  12%|█▏        | 1411/11312 [07:50<54:53,  3.01it/s][A
Iteration:  12%|█▏        | 1412/11312 [07:50<54:54,  3.01it/s][A
Iteration:  12%|█▏        | 1413/11312 [07:50<54:57,  3.00it/s][A
Iteration:  12%|█▎        | 1414/11312 [07:51<55:04,  3.00it/s][A
Iteration:  13%|█▎        | 1415/11312 [07:51<55:04,  2.99it/s][A
Iteration:  13%|█▎        | 1416/11312 [07:51<55:02,  3.00it/s][A
Iteration:  13%|█▎        | 1417/11312 [07:52<55:00,  3.00it/s][A
Iteration:  13%|█▎        | 1418/11312 [07:52<55:00,  3.00it/s][A
Iteration:  13%|█▎        | 1419/11312 [07:52<54:59,  3.00it/s][A
Iteration:  13%|█▎        | 1420/11312 [07:53<54:56,  3.00it/s][A
Iteration:  13%|█▎        | 1421/11312 [07:53<54:53,  3.00it/s][A
Iteration:  13%|█▎        | 1422/11312 [07:53<54:51,  3.00it/s][A
Iteration:  13%|█▎        | 1423/11312 [07:54<54:51,  3.00it/s][A
Iteration:  13%|█▎        | 1424/11312 [07:54<54:45,  3.01it/s][A
Iteration:  13%|█▎        | 1425/11312 [07:54<54:42,  3.01it/s][A
Iteration:  13%|█▎        | 1426/11312 [07:55<54:40,  3.01it/s][A
Iteration:  13%|█▎        | 1427/11312 [07:55<54:37,  3.02it/s][A
Iteration:  13%|█▎        | 1428/11312 [07:55<54:31,  3.02it/s][A
Iteration:  13%|█▎        | 1429/11312 [07:56<54:25,  3.03it/s][A
Iteration:  13%|█▎        | 1430/11312 [07:56<54:25,  3.03it/s][A
Iteration:  13%|█▎        | 1431/11312 [07:56<54:22,  3.03it/s][A
Iteration:  13%|█▎        | 1432/11312 [07:57<54:22,  3.03it/s][A
Iteration:  13%|█▎        | 1433/11312 [07:57<54:29,  3.02it/s][A
Iteration:  13%|█▎        | 1434/11312 [07:57<54:28,  3.02it/s][A
Iteration:  13%|█▎        | 1435/11312 [07:58<54:27,  3.02it/s][A
Iteration:  13%|█▎        | 1436/11312 [07:58<54:28,  3.02it/s][A
Iteration:  13%|█▎        | 1437/11312 [07:58<54:26,  3.02it/s][A
Iteration:  13%|█▎        | 1438/11312 [07:59<54:24,  3.02it/s][A
Iteration:  13%|█▎        | 1439/11312 [07:59<54:23,  3.03it/s][A
Iteration:  13%|█▎        | 1440/11312 [07:59<54:23,  3.03it/s][A
Iteration:  13%|█▎        | 1441/11312 [08:00<54:23,  3.02it/s][A
Iteration:  13%|█▎        | 1442/11312 [08:00<54:27,  3.02it/s][A
Iteration:  13%|█▎        | 1443/11312 [08:00<54:26,  3.02it/s][A
Iteration:  13%|█▎        | 1444/11312 [08:01<54:26,  3.02it/s][A
Iteration:  13%|█▎        | 1445/11312 [08:01<54:29,  3.02it/s][A
Iteration:  13%|█▎        | 1446/11312 [08:01<54:37,  3.01it/s][A
Iteration:  13%|█▎        | 1447/11312 [08:02<54:43,  3.00it/s][A
Iteration:  13%|█▎        | 1448/11312 [08:02<54:41,  3.01it/s][A
Iteration:  13%|█▎        | 1449/11312 [08:02<54:40,  3.01it/s][A
Iteration:  13%|█▎        | 1450/11312 [08:03<54:38,  3.01it/s][A
Iteration:  13%|█▎        | 1451/11312 [08:03<54:37,  3.01it/s][A
Iteration:  13%|█▎        | 1452/11312 [08:03<54:32,  3.01it/s][A
Iteration:  13%|█▎        | 1453/11312 [08:04<54:30,  3.01it/s][A
Iteration:  13%|█▎        | 1454/11312 [08:04<54:34,  3.01it/s][A
Iteration:  13%|█▎        | 1455/11312 [08:04<54:37,  3.01it/s][A
Iteration:  13%|█▎        | 1456/11312 [08:05<54:40,  3.00it/s][A
Iteration:  13%|█▎        | 1457/11312 [08:05<54:46,  3.00it/s][A
Iteration:  13%|█▎        | 1458/11312 [08:05<54:47,  3.00it/s][A
Iteration:  13%|█▎        | 1459/11312 [08:06<54:47,  3.00it/s][A
Iteration:  13%|█▎        | 1460/11312 [08:06<54:46,  3.00it/s][A
Iteration:  13%|█▎        | 1461/11312 [08:06<54:48,  3.00it/s][A
Iteration:  13%|█▎        | 1462/11312 [08:07<54:46,  3.00it/s][A
Iteration:  13%|█▎        | 1463/11312 [08:07<54:44,  3.00it/s][A
Iteration:  13%|█▎        | 1464/11312 [08:07<54:42,  3.00it/s][A
Iteration:  13%|█▎        | 1465/11312 [08:08<54:41,  3.00it/s][A
Iteration:  13%|█▎        | 1466/11312 [08:08<54:40,  3.00it/s][A
Iteration:  13%|█▎        | 1467/11312 [08:08<54:42,  3.00it/s][A
Iteration:  13%|█▎        | 1468/11312 [08:09<54:41,  3.00it/s][A
Iteration:  13%|█▎        | 1469/11312 [08:09<54:39,  3.00it/s][A
Iteration:  13%|█▎        | 1470/11312 [08:09<54:37,  3.00it/s][A
Iteration:  13%|█▎        | 1471/11312 [08:10<54:32,  3.01it/s][A
Iteration:  13%|█▎        | 1472/11312 [08:10<54:34,  3.00it/s][A
Iteration:  13%|█▎        | 1473/11312 [08:10<54:34,  3.00it/s][A
Iteration:  13%|█▎        | 1474/11312 [08:11<54:34,  3.00it/s][A
Iteration:  13%|█▎        | 1475/11312 [08:11<54:34,  3.00it/s][A
Iteration:  13%|█▎        | 1476/11312 [08:11<54:31,  3.01it/s][A
Iteration:  13%|█▎        | 1477/11312 [08:12<54:30,  3.01it/s][A
Iteration:  13%|█▎        | 1478/11312 [08:12<54:31,  3.01it/s][A
Iteration:  13%|█▎        | 1479/11312 [08:12<54:29,  3.01it/s][A
Iteration:  13%|█▎        | 1480/11312 [08:13<54:27,  3.01it/s][A
Iteration:  13%|█▎        | 1481/11312 [08:13<54:29,  3.01it/s][A
Iteration:  13%|█▎        | 1482/11312 [08:13<54:29,  3.01it/s][A
Iteration:  13%|█▎        | 1483/11312 [08:14<54:26,  3.01it/s][A
Iteration:  13%|█▎        | 1484/11312 [08:14<54:27,  3.01it/s][A
Iteration:  13%|█▎        | 1485/11312 [08:14<54:25,  3.01it/s][A
Iteration:  13%|█▎        | 1486/11312 [08:15<54:27,  3.01it/s][A
Iteration:  13%|█▎        | 1487/11312 [08:15<54:28,  3.01it/s][A
Iteration:  13%|█▎        | 1488/11312 [08:15<54:28,  3.01it/s][A
Iteration:  13%|█▎        | 1489/11312 [08:16<54:24,  3.01it/s][A
Iteration:  13%|█▎        | 1490/11312 [08:16<54:27,  3.01it/s][A
Iteration:  13%|█▎        | 1491/11312 [08:16<54:26,  3.01it/s][A
Iteration:  13%|█▎        | 1492/11312 [08:17<54:27,  3.01it/s][A
Iteration:  13%|█▎        | 1493/11312 [08:17<54:27,  3.00it/s][A
Iteration:  13%|█▎        | 1494/11312 [08:17<54:26,  3.01it/s][A
Iteration:  13%|█▎        | 1495/11312 [08:18<54:25,  3.01it/s][A
Iteration:  13%|█▎        | 1496/11312 [08:18<54:24,  3.01it/s][A
Iteration:  13%|█▎        | 1497/11312 [08:18<54:25,  3.01it/s][A
Iteration:  13%|█▎        | 1498/11312 [08:19<54:27,  3.00it/s][A
Iteration:  13%|█▎        | 1499/11312 [08:19<54:26,  3.00it/s][A
Iteration:  13%|█▎        | 1500/11312 [08:19<54:26,  3.00it/s][A
Iteration:  13%|█▎        | 1501/11312 [08:20<54:28,  3.00it/s][A
Iteration:  13%|█▎        | 1502/11312 [08:20<54:32,  3.00it/s][A
Iteration:  13%|█▎        | 1503/11312 [08:20<54:28,  3.00it/s][A
Iteration:  13%|█▎        | 1504/11312 [08:21<54:27,  3.00it/s][A
Iteration:  13%|█▎        | 1505/11312 [08:21<54:31,  3.00it/s][A
Iteration:  13%|█▎        | 1506/11312 [08:21<54:33,  3.00it/s][A
Iteration:  13%|█▎        | 1507/11312 [08:22<54:29,  3.00it/s][A
Iteration:  13%|█▎        | 1508/11312 [08:22<54:29,  3.00it/s][A
Iteration:  13%|█▎        | 1509/11312 [08:22<54:28,  3.00it/s][A
Iteration:  13%|█▎        | 1510/11312 [08:23<54:33,  2.99it/s][A
Iteration:  13%|█▎        | 1511/11312 [08:23<54:32,  2.99it/s][A
Iteration:  13%|█▎        | 1512/11312 [08:23<54:30,  3.00it/s][A
Iteration:  13%|█▎        | 1513/11312 [08:24<54:28,  3.00it/s][A
Iteration:  13%|█▎        | 1514/11312 [08:24<54:27,  3.00it/s][A
Iteration:  13%|█▎        | 1515/11312 [08:24<54:24,  3.00it/s][A
Iteration:  13%|█▎        | 1516/11312 [08:25<54:26,  3.00it/s][A
Iteration:  13%|█▎        | 1517/11312 [08:25<54:25,  3.00it/s][A
Iteration:  13%|█▎        | 1518/11312 [08:25<54:25,  3.00it/s][A
Iteration:  13%|█▎        | 1519/11312 [08:26<54:25,  3.00it/s][A
Iteration:  13%|█▎        | 1520/11312 [08:26<54:26,  3.00it/s][A
Iteration:  13%|█▎        | 1521/11312 [08:26<54:25,  3.00it/s][A
Iteration:  13%|█▎        | 1522/11312 [08:27<54:25,  3.00it/s][A
Iteration:  13%|█▎        | 1523/11312 [08:27<54:23,  3.00it/s][A
Iteration:  13%|█▎        | 1524/11312 [08:27<54:21,  3.00it/s][A
Iteration:  13%|█▎        | 1525/11312 [08:28<54:23,  3.00it/s][A
Iteration:  13%|█▎        | 1526/11312 [08:28<54:20,  3.00it/s][A
Iteration:  13%|█▎        | 1527/11312 [08:28<54:25,  3.00it/s][A
Iteration:  14%|█▎        | 1528/11312 [08:29<54:26,  3.00it/s][A
Iteration:  14%|█▎        | 1529/11312 [08:29<54:24,  3.00it/s][A
Iteration:  14%|█▎        | 1530/11312 [08:29<54:27,  2.99it/s][A
Iteration:  14%|█▎        | 1531/11312 [08:30<54:25,  3.00it/s][A
Iteration:  14%|█▎        | 1532/11312 [08:30<54:25,  3.00it/s][A
Iteration:  14%|█▎        | 1533/11312 [08:30<54:26,  2.99it/s][A
Iteration:  14%|█▎        | 1534/11312 [08:31<54:24,  2.99it/s][A
Iteration:  14%|█▎        | 1535/11312 [08:31<54:23,  3.00it/s][A
Iteration:  14%|█▎        | 1536/11312 [08:31<54:23,  3.00it/s][A
Iteration:  14%|█▎        | 1537/11312 [08:32<54:22,  3.00it/s][A
Iteration:  14%|█▎        | 1538/11312 [08:32<54:23,  3.00it/s][A
Iteration:  14%|█▎        | 1539/11312 [08:32<54:21,  3.00it/s][A
Iteration:  14%|█▎        | 1540/11312 [08:33<54:21,  3.00it/s][A
Iteration:  14%|█▎        | 1541/11312 [08:33<54:20,  3.00it/s][A
Iteration:  14%|█▎        | 1542/11312 [08:33<54:23,  2.99it/s][A
Iteration:  14%|█▎        | 1543/11312 [08:34<54:25,  2.99it/s][A
Iteration:  14%|█▎        | 1544/11312 [08:34<54:23,  2.99it/s][A
Iteration:  14%|█▎        | 1545/11312 [08:34<54:20,  3.00it/s][A
Iteration:  14%|█▎        | 1546/11312 [08:35<54:20,  3.00it/s][A
Iteration:  14%|█▎        | 1547/11312 [08:35<54:26,  2.99it/s][A
Iteration:  14%|█▎        | 1548/11312 [08:35<54:27,  2.99it/s][A
Iteration:  14%|█▎        | 1549/11312 [08:36<54:25,  2.99it/s][A
Iteration:  14%|█▎        | 1550/11312 [08:36<54:23,  2.99it/s][A
Iteration:  14%|█▎        | 1551/11312 [08:36<54:21,  2.99it/s][A
Iteration:  14%|█▎        | 1552/11312 [08:37<54:23,  2.99it/s][A
Iteration:  14%|█▎        | 1553/11312 [08:37<54:23,  2.99it/s][A
Iteration:  14%|█▎        | 1554/11312 [08:37<54:32,  2.98it/s][A
Iteration:  14%|█▎        | 1555/11312 [08:38<54:33,  2.98it/s][A
Iteration:  14%|█▍        | 1556/11312 [08:38<54:34,  2.98it/s][A
Iteration:  14%|█▍        | 1557/11312 [08:38<54:32,  2.98it/s][A
Iteration:  14%|█▍        | 1558/11312 [08:39<54:28,  2.98it/s][A
Iteration:  14%|█▍        | 1559/11312 [08:39<54:26,  2.99it/s][A
Iteration:  14%|█▍        | 1560/11312 [08:39<54:29,  2.98it/s][A
Iteration:  14%|█▍        | 1561/11312 [08:40<54:26,  2.98it/s][A
Iteration:  14%|█▍        | 1562/11312 [08:40<54:25,  2.99it/s][A
Iteration:  14%|█▍        | 1563/11312 [08:40<54:28,  2.98it/s][A
Iteration:  14%|█▍        | 1564/11312 [08:41<54:26,  2.98it/s][A
Iteration:  14%|█▍        | 1565/11312 [08:41<54:26,  2.98it/s][A
Iteration:  14%|█▍        | 1566/11312 [08:41<54:31,  2.98it/s][A
Iteration:  14%|█▍        | 1567/11312 [08:42<54:32,  2.98it/s][A
Iteration:  14%|█▍        | 1568/11312 [08:42<54:31,  2.98it/s][A
Iteration:  14%|█▍        | 1569/11312 [08:42<54:35,  2.97it/s][A
Iteration:  14%|█▍        | 1570/11312 [08:43<54:32,  2.98it/s][A
Iteration:  14%|█▍        | 1571/11312 [08:43<54:28,  2.98it/s][A
Iteration:  14%|█▍        | 1572/11312 [08:43<54:22,  2.99it/s][A
Iteration:  14%|█▍        | 1573/11312 [08:44<54:20,  2.99it/s][A
Iteration:  14%|█▍        | 1574/11312 [08:44<54:22,  2.98it/s][A
Iteration:  14%|█▍        | 1575/11312 [08:44<54:20,  2.99it/s][A
Iteration:  14%|█▍        | 1576/11312 [08:45<54:14,  2.99it/s][A
Iteration:  14%|█▍        | 1577/11312 [08:45<54:11,  2.99it/s][A
Iteration:  14%|█▍        | 1578/11312 [08:45<54:07,  3.00it/s][A
Iteration:  14%|█▍        | 1579/11312 [08:46<54:10,  2.99it/s][A
Iteration:  14%|█▍        | 1580/11312 [08:46<54:13,  2.99it/s][A
Iteration:  14%|█▍        | 1581/11312 [08:46<54:10,  2.99it/s][A
Iteration:  14%|█▍        | 1582/11312 [08:47<54:12,  2.99it/s][A
Iteration:  14%|█▍        | 1583/11312 [08:47<54:11,  2.99it/s][A
Iteration:  14%|█▍        | 1584/11312 [08:47<54:09,  2.99it/s][A
Iteration:  14%|█▍        | 1585/11312 [08:48<54:07,  3.00it/s][A
Iteration:  14%|█▍        | 1586/11312 [08:48<54:05,  3.00it/s][A
Iteration:  14%|█▍        | 1587/11312 [08:48<54:03,  3.00it/s][A
Iteration:  14%|█▍        | 1588/11312 [08:49<54:00,  3.00it/s][A
Iteration:  14%|█▍        | 1589/11312 [08:49<53:57,  3.00it/s][A
Iteration:  14%|█▍        | 1590/11312 [08:49<54:00,  3.00it/s][A
Iteration:  14%|█▍        | 1591/11312 [08:50<54:02,  3.00it/s][A
Iteration:  14%|█▍        | 1592/11312 [08:50<54:06,  2.99it/s][A
Iteration:  14%|█▍        | 1593/11312 [08:50<54:11,  2.99it/s][A
Iteration:  14%|█▍        | 1594/11312 [08:51<54:09,  2.99it/s][A
Iteration:  14%|█▍        | 1595/11312 [08:51<54:05,  2.99it/s][A
Iteration:  14%|█▍        | 1596/11312 [08:51<54:09,  2.99it/s][A
Iteration:  14%|█▍        | 1597/11312 [08:52<54:06,  2.99it/s][A
Iteration:  14%|█▍        | 1598/11312 [08:52<54:05,  2.99it/s][A
Iteration:  14%|█▍        | 1599/11312 [08:52<54:01,  3.00it/s][A
Iteration:  14%|█▍        | 1600/11312 [08:53<53:59,  3.00it/s][A
Iteration:  14%|█▍        | 1601/11312 [08:53<54:04,  2.99it/s][A
Iteration:  14%|█▍        | 1602/11312 [08:53<53:57,  3.00it/s][A
Iteration:  14%|█▍        | 1603/11312 [08:54<53:58,  3.00it/s][A
Iteration:  14%|█▍        | 1604/11312 [08:54<54:00,  3.00it/s][A
Iteration:  14%|█▍        | 1605/11312 [08:54<53:59,  3.00it/s][A
Iteration:  14%|█▍        | 1606/11312 [08:55<54:00,  3.00it/s][A
Iteration:  14%|█▍        | 1607/11312 [08:55<54:00,  3.00it/s][A
Iteration:  14%|█▍        | 1608/11312 [08:55<54:03,  2.99it/s][A
